Test ID,Module,Test Scenario,Preconditions,Test Steps,Expected Result,Type,Priority,Status,Actual Result,Tester,Notes
PRJ-001,Project,Create a project with all required fields,Logged in as PM/Admin,"New Project; fill name, company, dates; Save",Project saves successfully and opens,Positive,High,Pass,Project created with the data,Rugma,
PRJ-002,Project,Project naming/ID is unique,Project exists,Create a second project; inspect IDs,Each project gets a unique ID per naming series,Positive,Medium,Not a Feature,The project code is mandatory field,Rugma,
PRJ-003,Project,Duplicate project code rejected,A project with code X exists,Create another project with code X,Validation error; save blocked,Negative,Medium,Pass,When tried to add another project with similar ID got error message,Rugma,
PRJ-004,Project,Create a sub-project (recursive),Parent project has allowSubprojects ON,Open parent; + Add Subproject; create,Sub-project created with parent_project set,Positive,High,Pass,The subproject created,Rugma,
PRJ-005,Project,Sub-project inherits company from parent,Multi-company site; parent in Company A,Create sub-project under parent,Sub-project company = parent company; field locked,Positive,High,Fail,The company is not preselected,Rugma,
PRJ-006,Project,Subprojects gated by allowSubprojects toggle,Project with allowSubprojects OFF,Open project,No Subprojects tab; no + Add Subproject,Positive,Medium,Fail,"When we unselect ""allow subproject"" new fileld appeares for selecting parent project",Rugma,Remove the new field for selecting parent project
PRJ-007,Project,Nested sub-projects blocked,A sub-project exists,Attempt to create a sub-project under a sub-project,Blocked — a sub-project cannot be a parent,Negative,Medium,Not a Feature,There is no option to add subproject under subproject,Rugma,
PRJ-008,Project,Status defaults to New,-,Create a project; check status,Status = New on create,Positive,Medium,Fail,The status are in Open not new,Rugma,The status need to be shown as per prototype
PRJ-009,Project,Status lifecycle New -> Ongoing -> Delayed -> Completed,Project exists,Edit status through each value; Save,Each transition persists; badge colours correct,Positive,Medium,Fail,The status are not changing after saving,Rugma,The status remain open only
PRJ-010,Project,Project progress is read-only (rolled up),Project has tasks with progress,View project progress field,Progress is read-only and reflects child rollup,Positive,High,Fail,The project progress is not reflecting according to the task update,Rugma,The project progress should be marked based on the task progress nested inside the project
PRJ-011,Project,Company required on create,Multi-company site,Create a project without selecting company,Validation error; save blocked,Negative,High,Pass,,,
PRJ-012,Project,Company hidden on single-company site,Only one company exists,Open New Project,Company field not shown; auto-defaults,Positive,High,Fail,The company need to select even though its single company,Rugma,The default company should be selected automatically even though its single or multiple
PRJ-013,Project,Company locked after create,Project saved,Edit project; attempt to change company,Company is read-only on edit,Positive,Medium,Fail,Company can edit on edit screen,Rugma,Please make the company section read only as per the prototype
PRJ-014,Project,Cascade delete to all descendants,"Project with subprojects, WPs, tasks, TPEs, stages, attachments",Delete the project; confirm,All descendants removed (no orphans),Positive,High,Fail,"project should be able to delete with its all tasks. task updates, stage plans, etc. if there is no accounting or stock entry",Rugma,
PRJ-015,Project,Seed stages from Commercial template on create,Commercial project; seed option ON,Create project with start date; open Stage Planning,6 default stages auto-created with offset dates,Positive,High,Fail,Need discussion,Rugma,
PRJ-016,Project,Project with no template creates empty,Industrial/Other type,Create the project,No stages seeded; empty Stage Planning with manual CTA,Positive,Medium,Not Run,,,
PRJ-017,Project,start_date / end_date validation,-,Set end_date before start_date; Save,Validation error,Negative,Medium,Pass,Shows error,Rugma,
PRJ-018,Project,Create project without name,-,Leave name blank; Save,Required-field validation error,Negative,Medium,Pass,,,
PRJ-019,Project,Project list filters,Several projects exist,Filter list by status / type / company,List narrows correctly per each filter,Positive,Low,Blocked,"The status can't be change now, need to fix that first",Rugma,
WP-001,Work Package,Create a work package under a project,Project exists,New Work Package; pick project; Save,WP created and linked to the project,Positive,High,Pass,,,
WP-002,Work Package,WP requires a project,-,Create WP without a project; Save,Validation error,Negative,High,Pass,Workpackage can't be craeted without project ,Rugma,
WP-003,Work Package,WP company auto-derived from project,Multi-company project,Create WP under it,Company derived from project; not editable,Positive,Medium,Not a Feature,There is no company field,,
WP-004,Work Package,WP progress is read-only (rolled up),WP has tasks,View WP progress,Progress reflects child-task rollup; read-only,Positive,Medium,Pass,The progress is depending on the task progress nested under,Rugma,
WP-005,Work Package,Cascade delete WP -> tasks -> TPEs -> attachments,"WP with tasks, TPEs, attachments",Delete the WP; confirm,"All child tasks, their TPEs, and attachments removed",Positive,High,Not a Feature,"The task linked WP cant be deleted, the WP without any task can delete",Rugma,
WP-006,Work Package,WP appears in project detail tab,WP under a project,Open project; Work Packages tab,WP listed with budget/progress,Positive,Low,Pass,,Rugma,
WP-007,Work Package,Edit WP fields,WP exists,Edit budget/owner/dates; Save,Changes persist,Positive,Medium,Pass,We have to remove owner fields both list and wpscreen,Rugma,
TSK-001,Task,Create a task under a work package,WP exists,New Task; pick project + WP; Save,Task created under the WP,Positive,High,Pass,,Rugma,
TSK-002,Task,Create a task directly under a project (no WP),Project exists,"New Task; pick project, leave WP blank; Save",Task created directly under project,Positive,High,Pass,,Rugma,
TSK-003,Task,Task requires a project,-,Create task without project; Save,Validation error,Negative,High,Pass,,Rugma,
TSK-004,Task,task_type defaults to Activity,-,Create task; check task_type,task_type = Activity as default and then drop down to select other options,Positive,Medium,Fail,There is no default one,Rugma,The activity should be preselected
TSK-005,Task,task_type validates against enum,-,Set task_type via API to an invalid value,Falls back to Activity (no invalid value stored),Negative,Medium,Not Run,,,
TSK-006,Task,Status defaults to Yet To Start,-,Create task; check status,Status = Yet To Start,Positive,Medium,Fail,"The task staus is set as open only, can't change to any status. Shows error",Rugma,"The task creating screen and edit screen have different status options, Please finalize the status"
TSK-007,Task,Status enum complete,Task exists,Cycle status through Yet To Start / In Progress / In Delay / Completed / Blocked,Each value saves with correct badge,Positive,Medium,Fail,"The task status is set as open only, can't change to any status. Shows error",Rugma,"The task creating screen and edit screen have different status options, Please finalize the status"
TSK-008,Task,"Task progress read-only, derived from TPE",Task with a TPE,Inspect task progress,Progress = latest TPE progress_pct; not directly editable,Positive,High,Pass,,,
TSK-009,Task,Project -> WP cascade in task form,Project with WPs,"In New Task, select project",WP dropdown filtered to that project's WPs,Positive,Medium,Pass,,Rugma,
TSK-010,Task,Reassign task to another WP (same project),Task in WP-A; WP-B in same project,Edit task; change WP to WP-B; Save,Task moves to WP-B,Positive,Medium,Pass,,Rugma,
TSK-011,Task,Task company auto-derived from project,Multi-company project,Create task,Company derived; hidden in UI,Positive,Medium,Pass,No company is visible,Rugma,
TSK-012,Task,createdBy stamped on create,Logged in as user X,Create a task,task.createdBy = X,Positive,Medium,Not Run,,,
TSK-013,Task,Cascade delete task -> TPEs + attachments,Task with TPEs and attachments,Delete the task,TPEs and attachments removed,Positive,High,Blocked,Task is not getting deleted,Rugma,
TSK-014,Task,Task list multi-filter,Several tasks,Filter by status / priority / project / assignee / task_type,List narrows per each filter,Positive,Low,Blocked,The status need to fix ,Rugma,
TPE-001,Task Progress Entry,File a progress entry against a task,Task exists,"File Progress Entry; set progress %, narrative; Save",TPE saved and linked to task,Positive,High,Pass,,Rugma,
TPE-002,Task Progress Entry,Progress is cumulative not delta,Task at 30%,File a 50% entry,"Task progress becomes 50% (cumulative), not 80%",Positive,High,Pass,,Rugma,
TPE-003,Task Progress Entry,Progress clamped 0-100,-,Enter 150 (or -10) as progress,Value clamped to 100 (or 0),Edge,Medium,Pass,Shows the error as the number should be between 0-100,Rugma,
TPE-004,Task Progress Entry,entry_date defaults to today,-,Open File Progress Entry,entry_date pre-filled with today,Positive,Low,Pass,,,
TPE-005,Task Progress Entry,entered_by locked to current user,Logged in as X,Open the entry form,entered_by shows X and is read-only,Positive,Medium,Fail,Entred by is not visible on list as well as the detailed view,Rugma,
TPE-006,Task Progress Entry,Hook: TPE updates parent task progress/status,Task at Yet To Start,File a 40% entry,"Task progress=40, status=In Progress (server hook)",Positive,High,Fail,The status is not changing ,Rugma,
TPE-007,Task Progress Entry,Hook: 100% entry completes the task,Task in progress,File a 100% entry,"Task progress=100, status=Completed",Positive,High,Fail,The status is not changing ,Rugma,
TPE-008,Task Progress Entry,Latest entry is source of truth,Task with 2 entries on different dates,Inspect task progress,"Reflects the latest entry (entry_date desc, id desc tiebreak)",Positive,High,Pass,,,
TPE-009,Task Progress Entry,Delete latest entry reverts task,Task with 2 entries,Delete the latest entry,Task progress reverts to the previous entry's value,Positive,High,Fail,The task progress value persist even after deleting the entry,Rugma,
TPE-010,Task Progress Entry,Delete only entry reverts task to 0,Task with 1 entry,Delete it,"Task progress=0, status back to Yet To Start",Edge,Medium,Fail,,,
TPE-011,Task Progress Entry,Blocker flag requires a note,-,Tick blocker flag; leave note blank; Save,Validation error — note required when flag set,Negative,Medium,Fail,on file progress entry the flag cant be added without note But on TPE edit screen the flag can be added without note,Rugma,
TPE-012,Task Progress Entry,Labour + weather fields,-,Enter skilled/unskilled counts + weather; Save,Values persist on the entry,Positive,Low,Pass,,,
TPE-013,Task Progress Entry,Field names match the locked contract,Spec for TPE fields available,Inspect TPE DocType fields,Field names match the Workforce-v2 API contract exactly (no renames),Positive,High,Not Run,,,
TPE-014,Task Progress Entry,Company auto-derived via task->project,Multi-company project,File an entry,TPE company derived from the task's project,Positive,Medium,Blocked,Need Discussion,,
TPE-015,Task Progress Entry,TPE list filters,Several entries,Filter by task / entered_by / blockers-only,List narrows correctly,Positive,Low,Blocked,The task list on the filter is not showing correct tasks,Rugma,
STG-001,Stage Planning,Create a stage under a project,Project exists,New Stage; pick project; set dates; Save,Stage created and linked,Positive,High,Pass,,Rugma,
STG-002,Stage Planning,Project locked after create,Stage saved,Edit stage; attempt to change project,Project is read-only,Positive,Medium,Pass,,Rugma,
STG-003,Stage Planning,Add a task to the stage (child table),Stage + project tasks exist,Add/Remove Tasks; pick tasks; Save,Selected tasks appear as child rows,Positive,High,Pass,,Rugma,
STG-004,Stage Planning,Smart task picker groups by Work Package,Project with WP-grouped tasks,Open the task picker,Tasks grouped by WP with an Unassigned bucket; tristate headers,Positive,Medium,Pass,,Rugma,
STG-005,Stage Planning,Suggest tasks by date overlap,Stage window set; tasks in window,Use 'Suggest by date overlap',Tasks overlapping the window are added (additive),Positive,Medium,Pass,,,
STG-006,Stage Planning,planned_qty defaults to 100%,Task added to stage,Inspect the child row,planned_qty = 100,Positive,Low,Pass,,,
STG-007,Stage Planning,Inline edit planned_qty (Draft only),Draft stage with child rows,Edit a row's planned_qty,Value updates and persists,Positive,Medium,Not Run,,,
STG-008,Stage Planning,Dependencies on sibling stages,Multiple stages on one project,Set a dependency on a sibling,Dependency saved; chip shown,Positive,Medium,Pass,,,
STG-009,Stage Planning,Delete stage cleans dependency back-refs,Stage B depends on Stage A,Delete Stage A,Stage B no longer references the deleted stage,Positive,Medium,Not a feature,Can't delete as the stage plan is added as dependency on another  stage plan,Rugma,
STG-010,Stage Planning,Stage company auto-derived,Multi-company project,Create a stage,Company derived from project,Positive,Medium,Blocked,,,
STG-011,Stage Planning,Delete project cascades stages,Project with stages,Delete the project,Stages removed,Positive,Medium,Blocked,Can't able to delete the project,Rugma,
STG-012,Stage Planning,Stage list filters,Several stages,Filter by project / date range / workflow state,List narrows correctly,Positive,Low,Fail,The state showing correctly  the status are not updating properly,Rugma,
SAW-001,Stage Approval,New stage starts in Draft,-,Create a stage; check workflow_state,workflow_state = Draft,Positive,High,Pass,,,
SAW-002,Stage Approval,Submit Draft -> Pending Approval,Draft stage; approver exists,Submit for Approval,State = Pending Approval; submitted_by/at stamped,Positive,High,Not Run,need to add to enhancement,,
SAW-003,Stage Approval,Approve Pending -> Approved,Pending stage; logged in as approver,Approve,State = Approved; approved_by/at stamped; activity logged,Positive,High,Not Run,"The approval button only visible on hover, there is no stamped data",,
SAW-004,Stage Approval,Reject requires a comment,Pending stage,Reject with no comment,Blocked — comment required,Negative,Medium,Pass,"The Reject button only visible on hover, there is no stamped data",,
SAW-005,Stage Approval,Reject Pending -> Rejected,Pending stage; approver,Reject with a comment,State = Rejected; comment shown in banner,Positive,High,Pass,,,
SAW-006,Stage Approval,Rejected -> Draft on first edit,Rejected stage,Edit and save,State returns to Draft; rejection_comment cleared,Positive,Medium,Fail,The rejected status persisting on screen,,
SAW-007,Stage Approval,Revise Approved -> Draft,Approved stage; approver,Revise,State = Draft; last_revised_by/at stamped,Positive,Medium,Pass,No stamped data need to add to improvement,,
SAW-008,Stage Approval,Approver gating reads approval_required_role,Project requires Director approval,"As PM, view a Pending stage",Approve/Reject gated to the configured role (+ admin/bsa),Positive,High,Blocked,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
